-- Merging decision tree log ---
application
INJECTED from /Users/haeseong/Desktop/Flutter/dcsucces/android/app/src/main/AndroidManifest.xml:3:4-33:19
		ADDED from [:firebase_crashlytics] /Users/haeseong/Desktop/Flutter/dcsucces/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-130
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/haeseong/Desktop/Flutter/dcsucces/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /Users/haeseong/Desktop/Flutter/dcsucces/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /Users/haeseong/Desktop/Flutter/dcsucces/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /Users/haeseong/Desktop/Flutter/dcsucces/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] /Users/haeseong/Desktop/Flutter/dcsucces/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] /Users/haeseong/Desktop/Flutter/dcsucces/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/haeseong/Desktop/Flutter/dcsucces/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] /Users/haeseong/Desktop/Flutter/dcsucces/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/haeseong/Desktop/Flutter/dcsucces/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-134
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /Users/haeseong/Desktop/Flutter/dcsucces/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/haeseong/.gradle/caches/transforms-3/814c87da017788e2eff773b5f4405d8e/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/haeseong/.gradle/caches/transforms-3/814c87da017788e2eff773b5f4405d8e/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/haeseong/.gradle/caches/transforms-3/3126a94d4f6a21827dd2736281cdbfde/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/haeseong/.gradle/caches/transforms-3/3126a94d4f6a21827dd2736281cdbfde/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/257eb704cbfc3a09bf311cc6a18960f4/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/257eb704cbfc3a09bf311cc6a18960f4/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/2a22aca041465d277268e8375a7a0a19/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/2a22aca041465d277268e8375a7a0a19/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/0aa6907726496dc5c2aa6cab4c51131f/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/0aa6907726496dc5c2aa6cab4c51131f/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/haeseong/.gradle/caches/transforms-3/2b5a8dd968a6d3281aa4aac11fcf68f6/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/haeseong/.gradle/caches/transforms-3/2b5a8dd968a6d3281aa4aac11fcf68f6/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/57b70293d9e871ebd1c1fab1dd09ab46/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/57b70293d9e871ebd1c1fab1dd09ab46/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] /Users/haeseong/Desktop/Flutter/dcsucces/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] /Users/haeseong/Desktop/Flutter/dcsucces/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/haeseong/.gradle/caches/transforms-3/b0ec399276f129ce60cc0b5e1827e1a1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/haeseong/.gradle/caches/transforms-3/b0ec399276f129ce60cc0b5e1827e1a1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/haeseong/.gradle/caches/transforms-3/7e735d9137891f34a19298c1b84a62ad/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/haeseong/.gradle/caches/transforms-3/7e735d9137891f34a19298c1b84a62ad/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/haeseong/.gradle/caches/transforms-3/814c87da017788e2eff773b5f4405d8e/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/haeseong/.gradle/caches/transforms-3/814c87da017788e2eff773b5f4405d8e/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/haeseong/.gradle/caches/transforms-3/01f7f0443ee31f8b4c8ad256df6d86d8/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/haeseong/.gradle/caches/transforms-3/01f7f0443ee31f8b4c8ad256df6d86d8/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/haeseong/.gradle/caches/transforms-3/41bc57159a73ba085d5a09ea241ef5ed/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/haeseong/.gradle/caches/transforms-3/41bc57159a73ba085d5a09ea241ef5ed/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /Users/haeseong/.gradle/caches/transforms-3/cf47eed1ca673ea42a783dcaa712d862/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /Users/haeseong/.gradle/caches/transforms-3/cf47eed1ca673ea42a783dcaa712d862/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.0] /Users/haeseong/.gradle/caches/transforms-3/c434544bee1fa2491d0e29b0207e1470/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.0] /Users/haeseong/.gradle/caches/transforms-3/c434544bee1fa2491d0e29b0207e1470/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/haeseong/.gradle/caches/transforms-3/3126a94d4f6a21827dd2736281cdbfde/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/haeseong/.gradle/caches/transforms-3/3126a94d4f6a21827dd2736281cdbfde/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/257eb704cbfc3a09bf311cc6a18960f4/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/257eb704cbfc3a09bf311cc6a18960f4/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/haeseong/.gradle/caches/transforms-3/98dc04ef2c75e4a99f72c449b7ae3f52/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/haeseong/.gradle/caches/transforms-3/98dc04ef2c75e4a99f72c449b7ae3f52/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/2a22aca041465d277268e8375a7a0a19/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/2a22aca041465d277268e8375a7a0a19/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/0aa6907726496dc5c2aa6cab4c51131f/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/0aa6907726496dc5c2aa6cab4c51131f/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/haeseong/.gradle/caches/transforms-3/2b5a8dd968a6d3281aa4aac11fcf68f6/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/haeseong/.gradle/caches/transforms-3/2b5a8dd968a6d3281aa4aac11fcf68f6/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/57b70293d9e871ebd1c1fab1dd09ab46/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/57b70293d9e871ebd1c1fab1dd09ab46/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/haeseong/.gradle/caches/transforms-3/5576d989b8253994612a6669e19f68e9/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] /Users/haeseong/.gradle/caches/transforms-3/5576d989b8253994612a6669e19f68e9/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from [:firebase_messaging] /Users/haeseong/Desktop/Flutter/dcsucces/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /Users/haeseong/Desktop/Flutter/dcsucces/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/haeseong/.gradle/caches/transforms-3/814c87da017788e2eff773b5f4405d8e/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/haeseong/.gradle/caches/transforms-3/814c87da017788e2eff773b5f4405d8e/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:25:5-77
	android:name
		ADDED from [:firebase_messaging] /Users/haeseong/Desktop/Flutter/dcsucces/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/haeseong/Desktop/Flutter/dcsucces/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] /Users/haeseong/Desktop/Flutter/dcsucces/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/haeseong/Desktop/Flutter/dcsucces/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/haeseong/Desktop/Flutter/dcsucces/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/haeseong/Desktop/Flutter/dcsucces/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] /Users/haeseong/Desktop/Flutter/dcsucces/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/haeseong/Desktop/Flutter/dcsucces/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/haeseong/Desktop/Flutter/dcsucces/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/haeseong/Desktop/Flutter/dcsucces/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/haeseong/Desktop/Flutter/dcsucces/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/haeseong/Desktop/Flutter/dcsucces/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] /Users/haeseong/Desktop/Flutter/dcsucces/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/haeseong/Desktop/Flutter/dcsucces/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/haeseong/Desktop/Flutter/dcsucces/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/haeseong/Desktop/Flutter/dcsucces/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/haeseong/Desktop/Flutter/dcsucces/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/haeseong/Desktop/Flutter/dcsucces/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/haeseong/Desktop/Flutter/dcsucces/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] /Users/haeseong/Desktop/Flutter/dcsucces/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/haeseong/Desktop/Flutter/dcsucces/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/haeseong/Desktop/Flutter/dcsucces/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/haeseong/Desktop/Flutter/dcsucces/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/haeseong/Desktop/Flutter/dcsucces/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/haeseong/Desktop/Flutter/dcsucces/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/haeseong/Desktop/Flutter/dcsucces/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/haeseong/Desktop/Flutter/dcsucces/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/haeseong/Desktop/Flutter/dcsucces/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/haeseong/Desktop/Flutter/dcsucces/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/972ae54e10b14cb259c4e4a1e031f85d/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/972ae54e10b14cb259c4e4a1e031f85d/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/972ae54e10b14cb259c4e4a1e031f85d/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:12:17-126
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/haeseong/.gradle/caches/transforms-3/b0ec399276f129ce60cc0b5e1827e1a1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/haeseong/.gradle/caches/transforms-3/b0ec399276f129ce60cc0b5e1827e1a1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/haeseong/.gradle/caches/transforms-3/b0ec399276f129ce60cc0b5e1827e1a1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/haeseong/.gradle/caches/transforms-3/b0ec399276f129ce60cc0b5e1827e1a1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/haeseong/.gradle/caches/transforms-3/b0ec399276f129ce60cc0b5e1827e1a1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/haeseong/.gradle/caches/transforms-3/b0ec399276f129ce60cc0b5e1827e1a1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/haeseong/.gradle/caches/transforms-3/b0ec399276f129ce60cc0b5e1827e1a1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/haeseong/.gradle/caches/transforms-3/b0ec399276f129ce60cc0b5e1827e1a1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/haeseong/.gradle/caches/transforms-3/b0ec399276f129ce60cc0b5e1827e1a1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/haeseong/.gradle/caches/transforms-3/b0ec399276f129ce60cc0b5e1827e1a1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/haeseong/.gradle/caches/transforms-3/b0ec399276f129ce60cc0b5e1827e1a1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/haeseong/.gradle/caches/transforms-3/b0ec399276f129ce60cc0b5e1827e1a1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/haeseong/.gradle/caches/transforms-3/b0ec399276f129ce60cc0b5e1827e1a1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/haeseong/.gradle/caches/transforms-3/b0ec399276f129ce60cc0b5e1827e1a1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/haeseong/.gradle/caches/transforms-3/b0ec399276f129ce60cc0b5e1827e1a1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/haeseong/.gradle/caches/transforms-3/b0ec399276f129ce60cc0b5e1827e1a1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/haeseong/.gradle/caches/transforms-3/b0ec399276f129ce60cc0b5e1827e1a1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/haeseong/.gradle/caches/transforms-3/b0ec399276f129ce60cc0b5e1827e1a1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/haeseong/.gradle/caches/transforms-3/b0ec399276f129ce60cc0b5e1827e1a1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/haeseong/.gradle/caches/transforms-3/b0ec399276f129ce60cc0b5e1827e1a1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/haeseong/.gradle/caches/transforms-3/b0ec399276f129ce60cc0b5e1827e1a1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/haeseong/.gradle/caches/transforms-3/b0ec399276f129ce60cc0b5e1827e1a1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/haeseong/.gradle/caches/transforms-3/b0ec399276f129ce60cc0b5e1827e1a1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/haeseong/.gradle/caches/transforms-3/b0ec399276f129ce60cc0b5e1827e1a1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/haeseong/.gradle/caches/transforms-3/b0ec399276f129ce60cc0b5e1827e1a1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/haeseong/.gradle/caches/transforms-3/b0ec399276f129ce60cc0b5e1827e1a1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/haeseong/.gradle/caches/transforms-3/b0ec399276f129ce60cc0b5e1827e1a1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/haeseong/.gradle/caches/transforms-3/7bd5663800956bd6957179a69764b0c1/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/haeseong/.gradle/caches/transforms-3/7bd5663800956bd6957179a69764b0c1/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:16:17-82
	android:name
